"fecha";"region";"provincia";"media.estimado";"media.linf";"media.lsup"
2020-05-10;"11";"112";14.9493656101592;12.0436543485237;17.8596926930091
2020-05-17;"11";"112";14.8910041402072;12.0414121983546;17.7787995742392
2020-05-24;"11";"112";14.738201990742;11.8021749760573;17.6816240766059
2020-05-31;"11";"112";14.3242438699443;11.4613637354953;17.165689527903
2020-06-07;"11";"112";14.8692844032963;11.9467696994097;17.792680240857
2020-06-14;"11";"112";13.8977512092846;10.9545217306427;16.8926266584537
2020-06-21;"11";"112";13.946720012872;11.2651312320951;16.7315986042915
2020-06-28;"11";"112";13.3049126581997;10.3051802848529;16.3416927510446
2020-07-05;"11";"112";13.2271148224718;10.2179015781811;16.3325076715608
2020-07-12;"11";"112";11.3664831218656;8.72850878802721;14.2162181509526
2020-07-19;"11";"112";9.3718559092373;5.88049355902778;14.3266362162493
2020-07-26;"11";"112";10.0641848262125;6.04517292340472;15.3305383175098
2020-08-02;"11";"112";8.78554051111708;3.09430234623342;20.0784473014818
2020-08-09;"11";"112";8.79036027192602;2.87352344082839;18.2489552492441
2020-03-08;"11";"114";15.0008031303229;13.2173524686367;16.8035340937353
2020-03-15;"11";"114";15.0008031303229;13.2173524686367;16.8035340937353
2020-03-22;"11";"114";14.9715653673299;12.0541198617245;17.836306852296
2020-03-29;"11";"114";15.0057377496993;12.0705473355193;17.8963220479486
2020-04-05;"11";"114";14.7108093825203;11.8018305825596;17.6086033163375
2020-04-12;"11";"114";15.0077179461544;12.1013635912365;17.9161141435635
2020-04-19;"11";"114";14.9328020563007;12.0615421086607;17.8577062091057
2020-04-26;"11";"114";14.988799850729;12.1194180532307;17.841561374054
2020-05-03;"11";"114";14.9785489742818;12.0961210275427;17.9148667751484
2020-05-10;"11";"114";14.9843238953948;12.1276473243085;17.8683996266881
2020-05-17;"11";"114";15.0114894254379;12.0683813129177;17.8978815688548
2020-05-24;"11";"114";14.9936585580734;12.0753152860526;17.9481011030415
2020-05-31;"11";"114";15.0221964189701;12.1579958645108;17.8902254523699
2020-06-07;"11";"114";14.9892097499539;12.0885408061036;17.8643863313017
2020-06-14;"11";"114";14.9998289545398;12.1118118168083;17.9057050505452
2020-06-21;"11";"114";14.9788252928345;12.0861909269755;17.9045858430424
2020-06-28;"11";"114";14.9985159732288;12.0550487309921;17.876892933215
2020-07-05;"11";"114";14.9744527401206;11.8999136809145;18.0171006711289
2020-07-12;"11";"114";14.9394323815315;11.987189104369;17.9270915092369
2020-07-19;"11";"114";15.1962126811874;9.85098456661963;20.2899493719075
2020-07-26;"11";"114";14.3693678504555;9.55738334742409;19.6818650873239
2020-08-02;"11";"114";15.7189729572007;7.1934396057821;23.5907414682454
2020-08-09;"11";"114";13.240142487565;4.66351587843921;23.6730092540965
2020-03-08;"12";"121";15.0303674295918;13.2867614124905;16.7927266962605
2020-03-15;"12";"121";15.0303674295918;13.2867614124905;16.7927266962605
2020-03-22;"12";"121";15.1194359688817;13.3985010980153;16.9309058760114
2020-03-29;"12";"121";15.5659828593638;13.98430098776;17.1957138930144
2020-04-05;"12";"121";10.2318734901201;8.99871191893901;11.5777015133053
2020-04-12;"12";"121";9.23110729812189;8.07222306376632;10.5045254973055
2020-04-19;"12";"121";8.18664973539294;6.98906534965026;9.49938481722013
2020-04-26;"12";"121";12.7660019363518;11.0046272306132;14.631699546194
2020-05-03;"12";"121";7.16936881969947;6.11075817084023;8.3886449191188
2020-05-10;"12";"121";8.05172601074798;6.58666483599647;9.68759996709635
2020-05-17;"12";"121";8.93240083329857;7.3461842536781;10.7201917087536
2020-05-24;"12";"121";8.80290517837579;7.2509273706672;10.53900983641
2020-05-31;"12";"121";9.12300623884905;7.04312166490979;11.4419002261608
2020-06-07;"12";"121";9.36699794467941;7.52007045574409;11.445951769169
2020-06-14;"12";"121";4.44995553268312;3.46269093126942;5.60074177682173
2020-06-21;"12";"121";5.78405725631913;4.49860824931681;7.26976253119049
2020-06-28;"12";"121";6.67294915959958;5.19961888996257;8.34991078505752
2020-07-05;"12";"121";7.49264551323513;5.76926090598788;9.48705125996911
2020-07-12;"12";"121";6.58070614645501;5.15156032048905;8.19248478273167
2020-07-19;"12";"121";7.89966061795857;5.63195867242941;11.8327845212846
2020-07-26;"12";"121";7.80235404428905;5.74053260676067;10.883248659413
2020-08-02;"12";"121";7.47649543440482;3.75421607947396;15.0318815378483
2020-08-09;"12";"121";5.15884919073937;2.77211052735288;10.2006773151414
2020-03-08;"12";"122";15.0237416256276;13.2494217416022;16.7913350421573
2020-03-15;"12";"122";15.0237416256276;13.2494217416022;16.7913350421573
2020-03-22;"12";"122";14.896663849341;12.2421170232534;17.6091357487121
2020-03-29;"12";"122";15.7597304132933;12.9908310290282;18.5841714020372
2020-04-05;"12";"122";15.3846013334484;12.4748584164645;18.3207493690091
2020-04-12;"12";"122";15.8867929480132;13.1964084858209;18.5432361335366
2020-04-19;"12";"122";15.0483721469969;12.1286157760992;17.9562982892669
2020-04-26;"12";"122";15.1746732206599;12.2660474849399;18.0342582131182
2020-05-03;"12";"122";15.0224524751827;12.1081117429441;17.9231138507895
2020-05-10;"12";"122";15.406815016086;12.3818795603832;18.3915240605881
2020-05-17;"12";"122";14.9786566399935;12.1004505234563;17.9269040786019
2020-05-24;"12";"122";14.6842281354548;11.7366661618415;17.5967195887249
2020-05-31;"12";"122";14.9888568299088;12.0624710243842;17.9122473312536
2020-06-07;"12";"122";15.0244785695666;12.1179621400518;17.9302029264525
2020-06-14;"12";"122";14.9648777889147;12.0755326220371;17.8848256264877
2020-06-21;"12";"122";14.9961308005876;12.0917629245458;17.8942591202096
2020-06-28;"12";"122";14.7079304146233;11.7858288681969;17.5902956012691
2020-07-05;"12";"122";15.1042697833691;12.1282370670041;18.0763708803463
2020-07-12;"12";"122";15.0579341665935;11.9922502252736;18.1333383883377
2020-07-19;"12";"122";15.924022661904;11.3520575564287;20.1632244527744
2020-07-26;"12";"122";15.7026755689429;10.8253641598646;20.6079116881486
2020-08-02;"12";"122";17.1674954991541;10.6657097367906;23.5713092020209
2020-08-09;"12";"122";16.6419616777559;8.1901806749269;24.1531505299828
2020-03-08;"12";"123";14.9822224876608;13.1512703509273;16.8025494720444
2020-03-15;"12";"123";14.9822224876608;13.1512703509273;16.8025494720444
2020-03-22;"12";"123";15.0407466481341;12.0611181584942;17.9390288198822
2020-03-29;"12";"123";14.7028817576624;11.8429316810865;17.602874261972
2020-04-05;"12";"123";15.3205957897286;12.3811831581472;18.3105494317866
2020-04-12;"12";"123";14.3601349969586;11.5807763479978;17.1800482259244
2020-04-19;"12";"123";14.3538825112357;11.4287906326233;17.3174153967639
2020-04-26;"12";"123";14.8651280869344;11.882929865597;17.7866231757449
2020-05-03;"12";"123";14.909484516926;11.9995233785333;17.8454932233328
2020-05-10;"12";"123";14.6089568144688;11.7280824624472;17.5042323183377
2020-05-17;"12";"123";15.0177153811284;12.0672088655461;17.9892768416003
2020-05-24;"12";"123";14.9447839851557;12.0823050272797;17.8779736499497
2020-05-31;"12";"123";14.9834813693137;12.1071622736074;17.9323921708304
2020-06-07;"12";"123";14.9970553559574;12.0629070369218;17.9198694370429
2020-06-14;"12";"123";15.0117204019521;12.1487419790986;17.9305031817833
2020-06-21;"12";"123";15.0587978709259;12.0983005264993;17.9466934838151
2020-06-28;"12";"123";15.0388559529254;12.1485690327965;17.9156413942044
2020-07-05;"12";"123";15.0738094276817;12.0670227075265;18.0233586688795
2020-07-12;"12";"123";14.9943433513952;12.0129826091209;18.0486423808346
2020-07-19;"12";"123";15.4812692176402;10.4834689417542;20.2853198354898
2020-07-26;"12";"123";15.1203278107444;10.504968330113;20.2906489805752
2020-08-02;"12";"123";15.6320072576438;8.4579563571312;22.9238542866681
2020-08-09;"12";"123";15.2499103954392;8.35422121636766;23.8704859794376
2020-03-08;"12";"124";14.9896991760887;13.1980253939268;16.785874688511
2020-03-15;"12";"124";14.9896991760887;13.1980253939268;16.785874688511
2020-03-22;"12";"124";15.2842811138613;12.4827810202009;18.0901340572979
2020-03-29;"12";"124";14.3811074793217;11.5739916010712;17.2432126364415
2020-04-05;"12";"124";14.9369592079558;12.031222069476;17.83284823727
2020-04-12;"12";"124";14.8113777544268;11.9772660708461;17.680231985743
2020-04-19;"12";"124";14.5856118396224;11.7009453290992;17.4880294005897
2020-04-26;"12";"124";14.966763525844;12.058196157127;17.9162670397098
2020-05-03;"12";"124";14.6755434338028;11.8806141784154;17.4964254115601
2020-05-10;"12";"124";14.9578855809611;12.0962513269603;17.8315607959302
2020-05-17;"12";"124";14.2630889447705;11.4912032242084;17.1237718906919
2020-05-24;"12";"124";14.6836562753961;11.920394597629;17.4766886973853
2020-05-31;"12";"124";14.8325528844421;11.9485747840949;17.7491917243306
2020-06-07;"12";"124";14.74973946434;11.8965721001833;17.6327003305019
2020-06-14;"12";"124";14.5890276690941;11.6698941031142;17.5727286079522
2020-06-21;"12";"124";13.4818060810334;10.7437217676628;16.3158006603097
2020-06-28;"12";"124";10.9563972780458;8.55264129930088;13.5784707750877
2020-07-05;"12";"124";12.5308803280507;9.68640227703513;15.5264902799838
2020-07-12;"12";"124";13.5003291949079;10.4593343946849;16.6026402541068
2020-07-19;"12";"124";13.8782874815164;9.08207372452834;19.0661883050765
2020-07-26;"12";"124";13.7162745244406;8.76626090883267;18.8316389435726
2020-08-02;"12";"124";14.1062250652205;6.06097462391107;22.5907727504007
2020-08-09;"12";"124";11.7047287828259;4.42129620614856;20.1486978408462
